.   ,   70   12/2   1   12/2/2018:   20   :   '   '.
27.55%.   6,03%   1-30/4.   167.324   106,200   6,03%,   27/3/2015   (26.3):   27.66%.   29-3?.
27/3-2/4:   27.03.2015.   633,2   -132'.   27.3:   4300:   2020)   1976-1983.   124/202   3.447
100.800   510,500   26/03/2015).   100,2   808%   10,97   27-3-2015.   195?.   (27/03):   48.310
076   27-3-2015:   4,48%.   116.120   20/27   3-331   .23?.   9525,   116,210   (27.3):
-890:   45-28/03).   28.3.2015.   28/3/2015.   (28.3),   4-2015   1.390.000.000   79,43%   30/3/2015   202.040
(28-3),   2.966   (28/03):   29.3):   33,180   11-9"   11-12/04/2015.   41,4%.   28/03/2015.   6610
1-5$/   3.442   28-3-2015:   29-3-2015?.   29/3/2015:   (28.3):   5+1,   29/3-7/4:   29/03,   30/03/2015-03/04/2015.
908.000   488,280   21.43%.   -132):   (30-4-1975/30-4-2015):   (23-29/3).   03/04/2015:   10/4/2015.   29/03/2015.   29-3-2015:
30/3/2015:   29/3/2015   30/03-03/04:   380,   (29.3):   19.720   543,   5/4/2015:   30.03.2015.   (23/03-29/03).
(0-7),   30/3/2015.   73,1%   30.3:   20.160   (30/03):   23-29/3.   2.874   7730.   10/4/2015,
30/3-3/4:   11.631   ....7000   7.612   21.585   3/1973.   9.68%.   23/3-29/3:   3532).   5,96
30-3-2015:   31/03/2015:   30/03/2015.   31-3?.   8525:   25,62   31/3/2015   (30.3):   5-4-1   815.
31/03/2015   24.915   3/4/2015:   46.000$,   31/3/2015:   24.950   1-7-2015,   127,800   63.900   593,340
40-60%,   7,12%   10.490   191,000   (31/03):   15/3/2013..   10049,   95,310   11.820   25,680
407,692   982,050   114,320   373,900   112,414   5-4-1:   3,174   679,000   11.850   :11.850
(31.3):   (2016-2020).   10,8"   132-   1.4.2015.   4-4-2015.   3.174   01/4:   96059   (1-4-2001-1-4-2015):
(1/4)   10-24%   (01/04):   971.   18.57%   4049$.   1:250.000   01/07/2015.   319).   25+
29,03%   -320.   3.003   227,7   1-4-2015:   7.35%   0,18-0,23%.   491%.   74,7%   2-4?.
(1.4):   544,   28/4?.   217.900   1-15/4.   17.724   47.296   36.67:   16,5/19,99   10.4.2014,
184,142   2/4/2015.   17.365   2/4/2015:   21.620   1,200.   02/04/2015:   8,0.   (02/04):   494,
10/04/2015.   10.4.2015.   3.4?.   16,59   601,930   (2/4),   0.70   132,200   6.27%   (2.4),
$499.   4.43%.   4/4/2015:   125,100   3/4/2015   4/4/2015.   (2.4):   5-4?.   2-4-2015:   2/4-8/4:
3-2016,   8/8.1/10.   .2015   6,03%:   12534:   ...772   60/2013   29.53%   (03/04):   173,7
(5-4-1975   5-4-2015):   389$.   9,5-10,5%/   7-393   470,210   04/2015   4.507   90-150   948,750
5.534   8802   21.635   (4/4   3.2016   18,98%   03.04.2015.   3-4-2015:   (30/4/1975-30/4/2015):   1-2-3-4.75..
(3.4):   360,8   2015::   4/4/2015   32.410   4.4):   34.778   4/4;   6/4/2015   56':
/0.95   1250$.   (04/04):   13.99%.   199.495$.   04.04:   28/3-3/4.   (30/3-4/4):   999$,   4&5/2014
30-04/04).   45-04/04).   4-4-2015:   297,   00-04/04).   5-4-2015?.   (4.4):   04/04/2015).   5/4/2015   5.4):
5.4.2015.   6-10/4.   06-10/04/2015.   (30/3-   5-8.4:   05.04:   (5-4),   12.852   58,3   (5.4).
30/3-5/4.   10/04/2015:   -976   (6/4),   (5.4),   10051.   -15016:   00-11/04).   5-4-2015:   6/4/2015:
06-10/04:   31/3-4/4]   5-49%.   (5.4):   12/4/2015:   30-40%/   6.4:   21.625   2276   (06/04):
,7/4   Ⅱ.   6/4//2015.   3540).   3/2016:   167,460   (1970-1975).   3.39   6-7/4/2015.   7/4/2015:
(6.4).   30/3-5/4:   6-4-2015:   28,99   8-4   7/4/2015   23,45%.   6-4?.   (6.4):   30/3-
19/4/2015.   7.4.2015.   8/4/2015:   184.900   7/4/2015.   -23-4.   46,620   940,534   124,210   21/267
(07/04):   160-   07/04/2015:   882.476   88,25%   28/4/2015.   14.71%.   11,526   46%/   7-4-2015:
7-15/4.   229,000   5/5/2015.   45,8%.   19/04/2015.   77,95%   582,500   76,900   14.69%.   8/4/2015
30/3-7/4:   261,000   (8.4)   (7.4):   (7-4).   97.6%   28/4-2/5.   88,2%.   11-12/07   9/4):
8/4/2015.   5.845   58.450   04/2015:   21.650   28/04/2015..   7.606   21.660   7,256   97.6%,
21,931   1,314   382,800   (08/04):   92.600   1.314   5.89%.   (8.4).   15-2015:   14.510
70,400   4.490.000   58.540   14/7/2015   10/4/2015:   37,457   8-4-2015:   667,26   9/4/2015   9-4?.
(8.4):   45-09/04).   546,   10.10.3.   930/   09.04.2015.   9/4/2015:   2007/2010/2013.   485.000   7,49%
-3838   5070.   09/04/2015:   1/5/1974.   (09/04)   9/4/2015.   22.025   30,6%   /1.8),   21/4/2015.
9-4-2015:   2.619,4   11.160   436.749   22.64%.   2014/15!.   10/4/2015   6.18%.   (9.4):   02/04,
321,500   (2011-2020).   39/46   10/4-16/4:   11.4:   =0,   8.85   3.004   6.06%.   (10/04):
27,100   764,100   (10.4).   217,93   "30/4   20.03%.   561,69   50,2%.   7-2016,   145,788
12,48%   31/124   .2015.   11/4/2015:   '30/4   10-4-2015:   (10.4):   65,754   325,000   11/4/2015.
11.4):   11/4/2015   -57º   11.04.2015.   45,11/4-   4-1!".   10051   9-16   13/4/2015   (11.4).
10056:   4/4-10/4:   30,11/04-   ,11/04).   637,7   (11/4   17/4/2015).   43.043   11-12.4:   (11/04):
10051:   135,800   45-11/04).   12-4-2015?.   11-4-2015:   (11.4):   11/04/2015).   12/4/2015   13/4/2015:   13/4):
2105:   13-17/04/2015.   12.4):   560-565.   12/4/2015.   17/04/2015:   12-4-2015:   12/04/2015.   0989.999.999   12.4-16.4:
(6-12/4):   12-16.4:   00-12/04).   6/4-12/4.   5/4-   12/4]   (11/4-17/4).   3542.   15/4/2015:   06/3-
13.4.2015.   34.186   22/4/2015.   40-2   /1.5.   13-17/4:   (13/04):   (3000   18/4/2015:   10,006
,14/4   212,8   13.04:   (13.4).   999,884   35-180   6-13/4:   6,830   5,04%   14-4?.
13-4-2015:   14/4/2015.   14/4/2015   459.   14.4.2015.   19,81   3004   3,600-4,300   "1+1=2"?.   17-19/4.
18.43%.   (14/04):   14/04/2015:   19/5/2015:   14/4/2015:   1:0.9.   21,627   22.9%.   474,800   0.92
45,15/4-   1:0,9.   22$.   1:200   1:0,9;   26,27%.   (14.4).   15.04):   790,645   114(!?).
14-4-2015:   2018/   185,780   3.606   2105.   2018!'.   2,240   82.347   30,735   45-15/04).
15/4/2015   15.4.2015.   16/4/2015:   16/4):   11,06   20/04/2015.   $20,000.   01/05/2015   20/4?.   627.892
/867   7'?.   54/500   (15/04):   10.831   9150   (15.4).   10:4   4,5-7,5   15-4-2015:
48,5%.   49,2%.   0,4-4%.   0,4%-4%.   17.294   544,000   10.23%.   21.59%   42,621   20,000$.
284,454   16-29/4.   62,900   16-4?.   4,04%.   45-16/04).   17-21/6/2015.   548,   3.503,9   16/4/2015.
16/4/2015   04/2015.   7.330   7/34   15-25$   16.04   17.04.   20-21/4/2015.   31.100   267,500
8.82%.   -4300   0120.3860026   01206551666".   1.980.000   (16.4).   /2015..   16/04/2015:   58,2%   2292
256.864   17/4/2015:   9.000:   34,657   (16/04):   16-4-2015:   428,494   16/04/2015.   3,390   19.825
0058   19-4?.   1.2.3.4   22015]   17/4-23/4:   10-2015?.   17/4/2015.   17.04.2015.   17/4/2015   (17-19/4):
30/33   19/4/2015:   35.270   413,490   0,4-4%   1/125   037.   (17/04):   (17.4).   2.46%.
17-4-2015:   -300/400   2015-2017:   (18/04   338,310   3988   73%..   7.324,27   -22;   18/4/2015.
18/4/2015   7.324   ṇ   20.71%.   13-17/4/2015.   30.4-   91-88   65,42   2.939,4   $800.
127.777   (18/04):   (18-4-1946   18-4-2015):   18.4):   0,4%-   (18.4).   55-400   18-4-2015:   8.5/9
19-4-2015?.   $140.   30-18/04).   18/04/2015.   18/04/2015).   20').   1,185   19/4/2015   19.4.2015.   4.1975
20-24/04/2015.   3553).   30/04?.   19-22.4:   (19.4).   (13-19/4).   24/04/2015:   19.4):   12/17.   -152...
20/4/2015:   7200,   00-19/04).   19-4-2015:   (20/4),   -21/4).   549,   20/4/2015.   20.04.2015.   (13/4-19/4).
(7-5   15/6/2015.   (20/04):   2768   4/1970   13/4-19/4.   30/4/2015):   3415   1,490   3554).
4.499.000   2.178   89,42%   3.690,   20-4-2015:   13-20/4:   21/4/2015:   1:0,75.   19/4)   21-4?.
21/4/2015   23/4/2015:   21.4.2015.   (21/04):   93%?.   21/04/2015:   4.349   1,359   20,417   7/2015?.
4.59   7.49   4,590   6735   20/4-26/4.   1/1/2016:   21-4-2015:   100,8   21/04/2015   500$,
5580   $285.   678,   878,000   22/4/2015:   26-27/4,   74,700   22/4/2015   43.17%   3.985
00-26/04).   22-4-2015).   33)   4,99%/   28/4/2015:   12,82   12544:   ...250   (22/04):   15-29
61,41%   21.8%..   285,507   22-28/4.   23/4-   17-2015:   6.99%.   134,470   10,075   6+..
10052   2,26%.   160,2   23/4/2015   1.8/85:   23-4?.   9-11/3   22-4-2015:   23/4/2015.   23.04.2015.
25.8%.   1,627   52,5%:   6.09%.   23/04/2015:   2%-4%.   13.416   (23.4).   112,710   12.39%.
131,600   1.100$.   25.31%   6,46%   74.400   07'   24/4/2015:   4/5/2015.   30]   4/5/2015
23-4-2015:   23/3/1975   26-4?.   7/5/2015:   23/4-29/4:   24/4/2015   825$   21.835   10061.   (24/04):
/5/5   0,14%,   3,722   (1995-2015)   207,100   -17/22   517,650   57,500   ...600%.   "92%
5-2015   4.99%/   4/4/1975.   23-3-1975   25.4):   (25/4   (25-26/4/2015).   542,500   97.7   24-4-2015:
23.604   (2-3/5/2015).   89999.   25/4/2015   (20-25/4).   30/4/75   (25-26/4/2015)   22.284   25-4-1975:   25/4/2015:
(25/04):   2,719   1.359   25.4,   70.346   (25.4).   9.385   76,7%   168,8   -707.
25-4-2015:   (20-25/4):   25/8/2015.   45-25/04).   29.4.2015.   26-4-2015.   4-2800   30/4-1/5/2015,   00-27/04).   2003/04.
8.8%.   25/04/2015).   4.2015:   :1.130   401,   4-2015).   '92%   5,...   (26/4):   26/04/2015).
26/4/2015.   26.04.2015.   26/4/2015   1.170.   27/04/2015.   27/4):   20-25/4.   27.4):   1.805.   10061:
30-4-2015):   1.832.   196?-   (26.4).   27/04/2015:   7-9/5   (20-26/4):   10070   26-4-2015:   2.200.
30-26/04).   26/4/2015:   9.725   100.000,   551,   27/4/2015   27/4/2015.   27/4?.   2.789   580-585
2.790   (20/4-   27.4.2015.   '30-4-75   407,5   3.027   4-2015:   27/4/2015:   200,8   1,884
3617   380.006   118,6   15,100   (27/04):   3.200,   21/5/2015.   908,000   30/4-01/5.   3.218.
2.52   3.200.   11/2015,   96,1%   107,800   50,5%.   31/12/2016   27-4-2015:   20-27/4:   21.490
5.320   81,6   28/4/2015   28.4.2015.   461.   314,1   4.400,   33.500$.   29.4):   284:
(29.4).   2.06%.   28-4-2015:   29/4/2015.   10102:   28/04/2015.   241,8   54,200   30.4):   29/4/2015
29/4/2015:   10074:   4/1975   30/4"   17.18%.   1,429   5.057   7.66%.   1.302   24.06%.
7.92%   1/2015]   3+?.   29-4-2015:   12.45%.   30.4.2015.   400?.   30/4/1975!.   (30/4/2015).   30/4/2015
10074   '823   1400$,   171,530   44,900   -1/5?.   $1100.   90%;   7.000%   30.04.75
30/4/2015:   1.5?.   1-5-2015.   5.489   53.406   5.800.   1-5-2015).   1/5-7/5:   10073   1.5.2015.
1/5/2015   07/5   17/2015/   30/4/1975?.   100.0000   6.204   5.858   15.000,   1-5-2015:   19.115
2/5/2015   2.5.2015.   (3-5),   (2-3/5/2015):   04.800126   04.38700700.   3/5):   3.5):   2.5):   (2.5).
04-08/05:   (2/5),   (3.5)   45-02/05).   2/5/2015.   2/5/2015:   00-03/05).   2-5-2015:   02/05/2015).   6.841
3/5/2015   3/5/2015:   04-08/05/2015.   8-0".   6.800,   1-15/5.   3.5.2015.   3.5)   7.000,   04-08/05/2015:
3-5-2015:   3/5/2015.   319),   553,   4.5.2015.   38,680   10/5/2015   9,4%,   49.262   8.523
4/5/2015:   3.281   1993'   71.748   04/05/2015:   (4.5).   -3/6   6,68%/   4-5-2015:   /4.5
7.933   9.946   6,68%.   427.900   (4-10/5).   21.655   28/4-3/5:   21,660   5/5/2015   352.63
-250.   (5/5),   5-5-2015.   05/05/2015).   5-5-2015).   -3850   5.5.2015.   5/5/2015).   7.276   6/5):
(23.05.2013)   [20.05.2013]   0,96%?.   21.670   5/5/2015:   6.5):   940?.   :179   05/05/2015:   (5-5),
5.42%.   25,900   '(1   14.31%.   17.776   (05/05):   (5.5).   6.000-10.000   5-5-2015:   1450-1770
14.86%.   20,100   568,   6/5/2015   7.557   +25   6/6/2015,   19.230   1.956   6-8/2015,
45-06/05).   6/5/2015.   7.600.   13-16/5:   10074.   10/5/2015.   679,400   13,27   27/05/2015:   17.57%.
6/5/2015:   30-5-2015.   7/5/1954.   (06/05):   (6.5).   16-17/05/2015).   1-713:   20381   19-2015:   6-5-2015:
21.673   29.91%   7/5/2015   479,288   9.5?.   7-5?.   06/5/2015:   13.054   554,   7/5/2015.
432,000   7.5.2015.   20-7-2015.   51.43%.   (07/05):   516,38   10.86   1,2015   06/05/2015).   7-5-2015):
51,43%.   21.890   42.900   59.95   07/05/2015:   0,22%?.   4.242   43.94%   187,100   21,750
37,1%.   13/5?.   63.26%   10.045   28/5?.   16/5/2015:   26/5/2015.   17.69%   8/5/2015   34,900
7-5-2015:   51.43%   28'   4.48%.   10-5?.   35.000$   07/5:   8/5/2015.   08/5/2015   8/5/2015:
8.5.2015.   8/5-14/5:   3,290   (08/05):   18.377   17,39%.   0,2.   14.408   5.2015   356/
07/05/2015).   1800.6838:   282%   658,070   45.163   8-5-2015:   14,588   31,480   3-4%?.   42,839
10-5-2015.   (9-10/5).   9.5.2015.   9/5/2015:   9.5):   9/5/2015   (8-10/5/2015).   (9-10/5/2015):   30/4-7/5.   8.11%
11/5/2015   10/5):   8,3",   497,   10/05/2015.   7840.   09/5:   31.481   (09/05):   2.329
(9.5).   16/05/2015..   6790.   10-5-2015?.   30-09/05).   30-10/05).   154,2   00-09/05).   9-5-2015:   09/05/2015).
10.5):   10.5.2015.   11-15/05/2015.   4/5-10/5.   159,58   70.3:   2409.   45.860   (04-10/5).   (4-10/5):
15/05/2015:   11-15/05:   10-5-2015:   10/5/2015:   00-10/05).   4-7-8.   11-15/5:   11/5/2015:   11/5/2015.   11.5.2015.
622,929   644,000   (4/5-   3575).   (11/05):   90.000.000   02/2015/   15555.   15-27/6.   390,160
11/5-17/5.   (11-17/5).   11-5-2015:   4-11/5:   24.5,   12/5/2015:   803,9   12/5/2015   95,700   100/2014/
15.263   29,560   818?.   12-5?.   (75   73,300   8-2015,   (12.5),   12/5/2015.   12/5/2015(
463.   α5000   12.5.2015.   -23/5/2015.   13/5):   11.129   65-1979   12.56%.   7-10..   (6-3,
6-2).   19-5-2015):   (12/05):   2.834   12/05/2015:   18.178   179,4   10,111   1/2016   14.294
4-0!.   05/2015:   (12.5).   11,699   455,000   12-5-2015:   14,294   5,09%   3-5/8/2015.   14/5/2015.
13/5/2015   21-05-2015.   24,42%   22,48%   (3-5):   45-13/05).   13/5/2015.   13.5.2015.   664.   14/5):
10080   3,69%.   (13/05):   21.755   8.82%   (19-5-1890/19-5-2015):   4.040   2.843,648   2015-2016,   13/05/2015:
20/5/2015.   (13.5).   49.99%   102/187   /28.   42,25%.   313,6   12/2/2016.   34,400   13-5-2015:
1&2   14/5/2015   13/5/2015:   14-5?.   8-820.   16/05/2015).   556,   14/5/2015:   1-8-2015.   38,250
83.490   14.5.2015.   89,1%   766,659   26-27/5).   42.25%   13/05/2015).   21.775   19-5-2015)2015):   14/05/2015:
(14/05):   5.019   1.04   176.4   466,590   42,25%   109/2014/   6,1-6,2%   2.099.000   48.113
21.840   14-5-2015:   15/5/2015   6.93%   17-5?.   15/5-21/5:   211,42   15.5.2015.   10080:   640/
2560,   (15/05):   15/5/2015:   18.450   12,399   5/2015?.   75,6%.   3.320   /,2.   213%
167,8   15-5-2015:   2.67%.   17/5/2015:   16/5/2015.   16/5/2015   16.5.2015.   (16-17/5/2015):   1216   32,98%
246)   372,5   11-15/5/2015.   498,   16/5):   264,300   (16/05):   12,23   18/5/2015.   363,700
(16/5),   45-16/05).   62.900.000   17-5-2015?.   (16.5,   16-5-2015:   18.62%   10.89%.   17/05/2015).   17/5/2015.
17/5/2015   (11-16/5).   17.5.2015.   18-22/05/2015.   289%.   18/5/2015   (17.5),   10080,   3581).   (17.5).
22/05/2015:   00-17/05).   10304:2014.   3.584   18-30/5.   17-5-2015:   00-18/05).   18.5.2015.   8.500.   2014/2015,
24/5/2015   23560   α8?.   28/05/2015   3,108   18-5-   35,10   1-713.   17/5)   (18/05):
9.35%.   400,400   18/5/2015:   18/05/2015:   30.849   1.904   (18.5).   5/2015..   1.9%   (18-24/5).
311.100   11-17/5:   289%   α6000.   167%.   4.733   86,040   19/5/2015   18-5-2015:   2,66%.
19-5?.   822.465   47,775   68.563   11-18/05:   19/5/2015.   25.550   19.5.2015.   (1945-1969).   (18/5-24/5).
21.830   (19-5-1890/19-5-2015).   19/05/2015:   -532".   (19/05):   2/15   ,19/5-   02&03.2015   864.   "180
15.395   31,716   12-18/5:   ,135   300/300.   20/5/2015   572,59   4.032   20.5.2015.   8-2016.
2025':   17,12   20,21,22.05..   25.7.2015,.   41)   40)   28;   20/5/2015:   16.18%   (20/05):
646,22   ǒ   16.000-   12-15.   200/2014/   51.36%   4,37%   3.854   4.273   1.0.1:
19.035   21-2015:   41.269   (20.5).   331,500   21.7%   300,781   21/5/2015   1/6.500   20-5-2015:
21-5?.   20.430   -752).   558,   696.   27/5/2015   21.5.2015.   10122   21/05/2015:   0.12%.
(21/05):   1997'.   -89).   23000   1-1-2016.   8,55%/   8,34   10,11.   185.000$.   0,58%?.
80000   23.18%.   21-5-2015:   22/5/2015   21/5/2015:   3,326,779   24-5?.   1590.   5.359,30   5"2,
84,1%.   29.995   113-114   22/5-28/5:   22/5/2015.   22.5.2015.   8,55%.   113-114-115.   2025":   30/5/2015.
7.289   31/5/2015:   5.27%.   520-530   2,669   433,500   16.39%.   2015/2016:   10122:   22-5):
(22/05):   140,950   3,98/4,0   48,26%   0-11,   35,41%.   1:'   113.900   68.747   34,600
35.41%.   97,800   22-5-2015:   42.68%   37.83%.   42,620   22/5/2015:   12.3%.   13.14%   23/5/2015.
23/5/2015   (23-24/5/2015):   23.5.2015.   7.84%   18-22/5/2015.   4.97%.   25/5/2015   0981.389.389   23/5/2015:   30.804
10,190   12.22%   (10-16/5).   110-120   64.930   (23.5).   25$,   18-22/5:   94798   20/20,
(25-31/5)   23-5-2015:   4.7%.   24-5-2015?.   30-23/05).   45-28/05).   23-05-2015   4.11%   24.5.2015.   24/5/2015).
(18-23/5/2015).   25-29/05/2015.   10125:   65!.   34,96   (18-24/5):   18/5-24/5.   283,507   25-29/5/2015.   25-29/05:
25-29/05/2015:   00-24/05).   24/5/2015:   24-5-2015:   187:   24/5/2015.   (8-12/6)?.   25/5/2015.   25.5.2015.   (1957
1975)   31/5/2015   5,460   14.073   25-5-2015).   521,000   764.000   25/5-24/06.   (25/05):   37,83%.
50001:   1-0:.   269,999   25/5/2015:   3.735   25/05/2015:   (18/5-   100-40   (26-5-1965   26-5-2015):
21.870   15.000$   06/2015.   258,660   48,500   5-2015).   31,94%   (25-31/5).   25-5-2015:   12,22%
18-24/5:   388:   662,820   15.46%.   26/5/2015   25/5/2015:"   184,760   19-24/5:   465.   26.5.2015.
20380   2025"   ]6   (25/5-31/5).   26-5?.   2,408   (26/5/2015):   54/57   26/5/2015:   31,94%.
26/05/2015:   27/5/2015.   3590).   (18-25,   20-25,   19-25).   9,99-   20,19   20.19   63)
26-5-2015:   65,512   20,86%   54,760   395,994   465,000   (26/05):   42.25%.   -15).   1.7.2016.
186%.   74/95   /1.0   27.5.2015.   46/63   (27/5),   (1905-2015).   ...11,5   3+,   99/153
28/5/2015.   3:4,   42)   152,200   27/5/2015:   1.118.   (27/05):   5,29%.   27/5?.   176,6
-20.000   39,7%   35,130   27-5-2015:   27.5?.   379,550   379.550   3+/   28-5?.   9-2016.
2559.   28/5/2015   28.5.2015.   28-29/5).   44.26%   466,591   162,000   2,61%;   29/5/2015.   (28/05):
2,425   28/05/2015:   430,000   7.12%.   67.443   45'   11.96%.   12.518   28-5-2015:   30,120
97150   119,770   29/5/2015   45.350   28/5/2015:   31-5?.   -99".   29/5-4/6:   29.5.2015.   02/06/2015
1/6/2015:   (76   2.599.000   95'   29/5/2015:   21.845   291,5   15-29.   (29/05):   44.11%
92,134   2015:'   512$.   29-5-2015:   29/05/2015:   2025-2035.   6,99%   9/7/2015.   11,42%   10/06-09/07.
(4096   2160)   30.5.2015.   30/5/2015   (30-31/5/2015):   31/5-   '1/3   34,94   1/6/2015   20/05/2015:.
30/5/2015:   30/5-01/6).   122%,   6,8"   5,61%.   /22.000   .43,   (25-30/5):   31-5-2015?.   (1/6-7/6)
30-5-2015:   2780-4   31.5.2015.   2,945,990   1-5/06/2015.   (31/5),   03/06/2015   10130:   333,4   17.5%
1-5/62015).   02-07/06/2015.   31-5-2015:   01-05/06/2015:   6/2016,   31/05/2015.   376,3   24/5-31/5.   01-05/06:   -20-
115/140   70,3%   561,   (6-2015).   3596).   15/6/2015,   563-565   (25/5-   169,1   6&7.2015.
249,250   249.250   (01/06):   10-7870   137$.   2/6/2015:   5.02%   5.44%.   299.350   281.900
31-05-2015   2559   6/6/2015   148,700   (2-6):   15.76%.   15.750   4/6-7/6,   14/6/2015.   607,5
75,650   1-6-2015:   2/6/2015   84,700   23,8"   (1/6-7/6).   44..   29/7/2015.   121,500   2-6?.
20%-30%?.   2.6.2015.   6.417   06/6-08/6).   04/6/2015   2/6/2015.   119$   25-31/5:   3597).   (1-7/6).
12,4%,   10,400   242,000   23.71%.   84,32   16.26%   01/6   07/6/2015   59.5   71.6
6,6%/   8,11   6.03%   2-6-2015:   20/458   38,700   193,800   67,900   3/6/2015   96,39
3/6/2015:   6/2015..   125/140   19/29   3.6.2015.   125/140.   3/6/2015.   466.   1/11/2015.   33,400
137,45   2/6/2015,   99:20.   181,400   5.6.2015.   44)   244,3   17,990   150-300%   34,93
23-2015:   400.510   (3.6).   5/33   6,58%   3/62015   3-6-2015:   4/6/2015   128/140   6.19%.
4-6?.   45.58%.   235.5   0,3-0,5%/   1-5/6/2015:   562,   4-6:.   4.6.2015.   96680.   "6879".
95,810   4/6/2015.   4/6/2015:   "106   04/06/2015:   95,35%   9.540   87,8%   70,02%   (04/06):
-803.   .1%.   3.799.000   540..   10/2015   68.644   3.05%.   (4.6).   20.436   7-11%/
8.19%.   5/6-7/6   218/5.000   6/6/2015.   3.774   10/6/2015:   117,700   5/6/2015   4-6-2015:   7-6?.
27.775   5/6-11/6:   5/6/2015.   14-16/10/2015.   908:   999,446   567-570   1/11/2015:   (05/06):   4,85%
59,62   36-42   9.313   11/7/2015.   17/6/2015,   573,000   783,500   24,400   7/6?.   1984?.
-3,5   5-6-2015:   197,000   32.01%   295,790   787,501   24,22%   984,34   6/6/2015:   11/6/2015:
5/6/2015:   -7/6).   (1-0   6.6.2015.   2.732   (6-7/6/2015):   7/6):   7/6/2015   399.000-599.000   10/6/2015:.
6879   (31/5-6/6):   3,157   ...0.7%   (6.6).   ...500.000   ??   /?.   7-6-2015?.   (8/6-14/6)
6-6-2015:   13,11%   45-07/06).   17/71   7/6/2015.   4:6.   14/06/2015   055,   08-12/06/2015.   1-7/6:
8/6/2015   (1/6-7/6):   3602).   (1-7/6):   08-12/06/2015:   6879.   7-6-2015:   1/6-7/6/2015.   455,6   1)"
563,   8.6.2015.   (6/2015).   8-17/6:   8/6/2015.   63,4%.   31-1-1983   06/2015:   40-60.000   29,17
08/06;   2010-2014:   (08/06):   08/06/2015:   11.42%   (8/6-14/6):   8.44%   70,000$   (8.6).   8-6-2015:
(8-14/6).   600-620   9/6/2015   122,000   12.51%   1-100.   3.235   9-6:.   9/6/2015.   9.6.2015.
1,068,200   2015/2016   15222   15222:   8/6-14/6.   10.816   α99   86,26%   09/06/2015:   (09/06):
100/100.   9-6?.   7.19   959,   9-6-2015:   53,5%.   27.49%   3-9/6:   85,25%   566,7
(9.6).   10/6/2015   25.521   70-99%   09/6:   10/6/2015.   10.6.2015.   16.829   12300   70-80%,
161,070   69.988   (10/06):   80,170   10/06/2015:   120,100   10,91   16/6/2015.   (10.6).   5,78
10-6-2015.   25/6/2015:   56.422   17.460   6.83%.   20-21/6   2.665   11/6/2015   10-6-2015:   28-10/6:
0-2!.   11-6?.   11/6/2015.   564,   56-65   11/6-12/6).   15.43%   6020   19.999$,   6.999$.
(35$),   (45$)   (55$).   (11/6)   31-42   11.6).   988.506   28!'.   (11-6-2008-11-6-2015):   11/06/2015:
186,100   853.430   168,900   853,430   31-32.   81.000$   11-6-2015:   (11/06):   119,500   3.135
/1500   +2,   5,52%   16:2014/   2108   5/6".   1/8000   6,420   12/6/2015   12-6?.
28)   6.590.000   184.000$,   23/6/2015:   12/6-18/6:   12/6/2015.   13.517   5.799   12.6.2015.   -11/6:
100/7   15,880   (77   6,55%   458,000   (12/06):   20-160   16.6).   125,200   1/6/2016,
112,100   206,687   5-771   (12.6).   13/6/2015.   (12-6):   18/6/2015:   12-6-2015:   112,399   8.205
24/6/2015:   93;   -14/6).   7.720   (15/6-21/6)   1,5-3%   26-2011).   13.6.2015.   13/6/2015   18/100
13/6):   5-12-2015.   286,6   0946791955.   (8-14/6):   13/6-15/6).   (13-14/6/2015):   01/7/2015   0-3?.   (13.6).
9180   5/12/2015.   52.025   3+)   +0,   13-6-2015:   14-6-2015?.   14/6/2015   21/6/2015   14.6.2015.
15-19/06/2015.   15/6/2015   55,490   15-19/06/2015:   8-14/6.   188:   92647   87,45%   14-6-2015:   15-19/06:
15.5):   7,28%   15.6.2015.   565,   6,0%   81.300   6.59   13/6/2015).   (15/06):   7.42%
72,67%.   (15-19/6):   3/0,   (25-30/5/2015).   15/06/2015:   (15-21/6).   226,380   2.1.1   322$?.   (15.6).
600,550   7,4%/   13,700   15-6-2015:   16/6/2015   (15/6-21/6).   291,100   587-588   80/2014/   16.6.2015.
18/6-19/6).   3310,   15-21/7.   2732   6/7/2015.   17/6/2015.   36.488   5-8-2015.   16/06/2015:   (16-6):
135,600   210,800   18.22%.   12.65%   4,74%   9.16%.   187,500   9.6",   171-172   18.000.000
(16/06):   24/12/2015.   8,190   165,600   7-393:   16-6-2015:   624.   198,800   18/6/2015,   8.439
6.54%   13,169   63,74%   17/6/2015   141,800   5.15%.   49-50)   1-5,5%   9-10/7/2015.   6000..
17.6.2015.   48)   2015/2016".   80.000$.   10136:   22.395   16-80   /2.8-3.5   3-371,   0984371919.
18/6/2015.   1,5-5%.   17/06/2015:   173-174   5.7".   54.788   624-01.   38.050   218%.   25-2015:
106,380   784.000   17-6-2015:   8/2015:   350/450.   624-01   18/6/2015   15225   15225:   6,900
1400%.   18-6?.   17/6:.   54.000$.   18.6.2015.   54.340   12.61%   11/2015?.   34,71   19/6/2015.
18/06/2015:   6.595   (18/06):   151/2012/   175-176   (19.6)   8.67%   12.43%.   7,83   8.03%.
608,7   143,6   18-6-2015:   19.49%.   (10136):   19/6/2015   976,86   19.6.2015.   1:0.5.   24-35
